timestamp,temperature,humidity,pressure,global_irradiance,direct_irradiance,diffuse_irradiance,precipitation,duration
2020-09-07 22:00:00,17.266666666666666,62.88333333333333,6540.266666666666,0.0,0.0,0.0,0.0,0.0
2020-09-07 23:00:00,16.21333333333333,65.96666666666667,6540.1,0.0,0.0,0.0,0.0,0.0
2020-09-08 00:00:00,15.285,67.08333333333333,6540.65,0.0,0.0,0.0,0.0,0.0
2020-09-08 01:00:00,15.188333333333333,68.41666666666667,6541.8,0.0,0.0,0.0,0.0,0.0
2020-09-08 02:00:00,15.56,67.61666666666666,6541.733333333334,0.0,0.0,0.0,0.0,0.0
2020-09-08 03:00:00,15.56,70.51666666666667,6541.966666666666,0.0,0.0,0.0,0.0,0.0
2020-09-08 04:00:00,15.063333333333333,72.93333333333334,6541.75,486.0,1541.0,417.0,0.0,0.0
2020-09-08 05:00:00,16.101666666666667,72.33333333333333,6548.433333333333,7433.0,18946.0,3778.0,0.0,0.0
2020-09-08 06:00:00,18.641666666666666,64.05,6557.9,10223.0,1824.0,9773.0,0.0,0.0
2020-09-08 07:00:00,19.715,55.833333333333336,6558.85,17929.0,1739.0,17032.0,0.0,0.0
2020-09-08 08:00:00,21.426666666666666,51.95,6559.033333333334,34488.0,37513.0,8153.0,0.0,0.0
2020-09-08 09:00:00,23.126666666666665,46.55,6558.0,42778.0,46769.0,5927.0,0.0,0.0
2020-09-08 10:00:00,23.618333333333332,44.46666666666667,6559.766666666666,45796.0,47508.0,5970.0,0.0,0.0
2020-09-08 11:00:00,24.753333333333334,42.53333333333333,6560.4,45654.0,48036.0,5607.0,0.0,0.0
2020-09-08 12:00:00,24.976666666666667,42.31666666666667,6514.683333333333,42109.0,47292.0,5393.0,0.0,0.0
2020-09-08 13:00:00,25.513333333333332,42.31666666666667,6478.283333333334,35457.0,45389.0,4967.0,0.0,0.0
2020-09-08 14:00:00,24.8625,42.43333333333333,6495.308333333333,26385.5,41612.0,4494.0,0.0,0.0
2020-09-08 15:00:00,24.091666666666665,44.18333333333333,6496.233333333334,15676.0,34470.0,3674.0,0.0,0.0
2020-09-08 16:00:00,23.15,46.61666666666667,6496.0,5322.0,19464.0,2039.0,0.0,0.0
2020-09-08 17:00:00,21.759999999999998,50.03333333333333,6495.983333333334,181.0,1252.0,138.0,0.0,0.0
2020-09-08 18:00:00,19.98,57.483333333333334,6495.0,0.0,0.0,0.0,0.0,0.0
2020-09-08 19:00:00,18.751666666666665,60.38333333333333,6495.483333333334,0.0,0.0,0.0,0.0,0.0
2020-09-08 20:00:00,17.976666666666667,61.61666666666667,6495.35,0.0,0.0,0.0,0.0,0.0
2020-09-08 21:00:00,17.19333333333333,62.983333333333334,6497.783333333334,0.0,0.0,0.0,0.0,0.0
2020-09-08 22:00:00,16.315,65.81666666666666,6498.916666666667,0.0,0.0,0.0,0.0,0.0
2020-09-08 23:00:00,15.645000000000001,68.63333333333334,6496.183333333333,0.0,0.0,0.0,0.0,0.0
2020-09-09 00:00:00,15.248333333333333,69.68333333333334,6495.15,0.0,0.0,0.0,0.0,0.0
2020-09-09 01:00:00,14.726666666666667,69.51666666666667,6493.883333333333,0.0,0.0,0.0,0.0,0.0
2020-09-09 02:00:00,14.131666666666666,72.05,6493.683333333333,0.0,0.0,0.0,0.0,0.0
2020-09-09 03:00:00,13.930000000000001,73.55,6493.016666666666,0.0,0.0,0.0,0.0,0.0
2020-09-09 04:00:00,13.743333333333334,73.86666666666666,6493.0,439.0,1209.0,380.0,0.0,0.0
2020-09-09 05:00:00,15.286666666666667,70.58333333333333,6493.733333333334,6450.0,17094.0,3262.0,0.0,0.0
2020-09-09 06:00:00,18.621666666666666,65.55,6494.666666666667,15764.0,23430.0,7272.0,0.0,0.0
2020-09-09 07:00:00,20.923333333333336,63.43333333333333,6495.0,24115.0,12888.0,17362.0,0.0,0.0
2020-09-09 08:00:00,23.58,56.43333333333333,6495.816666666667,35674.0,35325.0,11267.0,0.0,0.0
2020-09-09 09:00:00,24.241666666666667,51.56666666666667,6497.5,41739.0,39988.0,10469.0,0.0,0.0
2020-09-09 10:00:00,24.761666666666667,49.13333333333333,6501.1,45359.0,40444.0,11882.0,0.0,0.0
2020-09-09 11:00:00,26.495,50.083333333333336,6500.75,44396.0,41053.0,10651.0,0.0,0.0
2020-09-09 12:00:00,26.7,50.2,6500.8,41529.0,43470.0,8190.0,0.0,0.0
2020-09-09 13:00:00,26.228333333333335,51.35,6502.45,34173.0,41341.0,6750.0,0.0,0.0
2020-09-09 14:00:00,25.541666666666668,52.06666666666667,6500.583333333333,26246.0,40965.0,4965.0,0.0,0.0
2020-09-09 15:00:00,25.16,52.31666666666667,6503.633333333333,15479.0,35180.0,3512.0,0.0,0.0
2020-09-09 16:00:00,24.283333333333335,54.3,6507.583333333333,5228.0,20977.0,1782.0,0.0,0.0
2020-09-09 17:00:00,22.875,57.766666666666666,6506.566666666667,134.0,1060.0,94.0,0.0,0.0
2020-09-09 18:00:00,21.273333333333333,64.96666666666667,6509.483333333334,0.0,0.0,0.0,0.0,0.0
2020-09-09 19:00:00,19.763333333333332,69.48333333333333,6502.95,0.0,0.0,0.0,0.0,0.0
2020-09-09 20:00:00,19.208333333333332,70.36666666666666,6507.933333333333,0.0,0.0,0.0,0.0,0.0
2020-09-09 21:00:00,18.665000000000003,72.33333333333333,6519.366666666667,0.0,0.0,0.0,0.0,0.0
2020-09-09 22:00:00,17.988333333333333,73.35,6507.983333333334,0.0,0.0,0.0,0.0,0.0
2020-09-09 23:00:00,17.095000000000002,75.63333333333334,6502.0,0.0,0.0,0.0,0.0,0.0
2020-09-10 00:00:00,16.655,79.15,6495.383333333333,0.0,0.0,0.0,0.0,0.0
2020-09-10 01:00:00,16.015,81.73333333333333,6494.316666666667,0.0,0.0,0.0,0.0,0.0
2020-09-10 02:00:00,15.35,82.71666666666667,6494.0,0.0,0.0,0.0,0.0,0.0
2020-09-10 03:00:00,15.198333333333332,84.95,6493.9,0.0,0.0,0.0,0.0,0.0
2020-09-10 04:00:00,15.18,85.53333333333333,6493.633333333333,359.0,834.0,326.0,0.0,0.0
2020-09-10 05:00:00,16.468333333333334,80.33333333333333,6494.166666666667,6062.0,15581.0,3196.0,0.0,0.0
2020-09-10 06:00:00,19.065,77.26666666666667,6495.4,16148.0,30198.0,4932.0,0.0,0.0
2020-09-10 07:00:00,21.696666666666665,69.75,6497.5,26692.0,39341.0,5308.0,0.0,0.0
2020-09-10 08:00:00,23.565,66.78333333333333,6504.35,35281.0,42895.0,5978.0,0.0,0.0
2020-09-10 09:00:00,25.551666666666666,60.233333333333334,6505.366666666667,41261.0,44380.0,6709.0,0.0,0.0
2020-09-10 10:00:00,26.015,57.416666666666664,6504.616666666667,43425.0,41036.0,9562.0,0.0,0.0
2020-09-10 11:00:00,27.23166666666667,53.95,6504.766666666666,42795.0,39582.0,10260.0,0.0,0.0
2020-09-10 12:00:00,28.058333333333334,50.4,6505.9,31392.0,24188.0,12691.0,0.0,0.0
2020-09-10 13:00:00,28.658333333333335,45.03333333333333,6508.866666666667,30502.0,32882.0,9176.0,0.0,0.0
2020-09-10 14:00:00,28.34333333333333,44.35,6510.133333333333,20044.0,23797.0,7262.0,0.0,0.0
2020-09-10 15:00:00,26.848333333333336,46.68333333333333,6508.866666666667,6407.0,307.0,6323.0,0.0,0.0
2020-09-10 16:00:00,25.833333333333332,48.833333333333336,6504.416666666667,2647.0,1397.0,2491.0,0.0,0.0
2020-09-10 17:00:00,24.066666666666666,55.03333333333333,6500.5,98.0,79.0,97.0,0.0,0.0
2020-09-10 18:00:00,22.37,59.233333333333334,6498.066666666667,0.0,0.0,0.0,0.0,0.0
2020-09-10 19:00:00,21.678333333333335,59.6,6498.383333333333,0.0,0.0,0.0,0.0,0.0
2020-09-10 20:00:00,21.295,61.11666666666667,6497.533333333334,0.0,0.0,0.0,0.0,0.0
2020-09-10 21:00:00,20.690736842105263,63.45736842105263,6497.013157894737,27.742105263157896,48.742105263157896,10.168421052631578,0.0,0.0
2020-09-10 22:00:00,20.60514619883041,64.05146198830408,6496.74269005848,106.56491228070176,187.23157894736843,39.059649122807016,0.0,0.0
2020-09-10 23:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 00:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 01:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 02:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 03:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 04:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 05:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 06:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 07:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 08:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 09:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 10:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 11:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 12:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 13:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 14:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 15:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 16:00:00,,,,0.0,0.0,0.0,0.0,0.0
2020-09-11 17:00:00,,,,0.0,0.0,0.0,0.0,0.0
